court	year	agenda	value_1	value_2	value_3	value_4	value_5
Okresný súd Piešťany	2011	Tp	8900	9050	NULL	9050	100
Okresný súd Piešťany	2011	U	475	138	NULL	138	1519
Okresný súd Senica	2011	C	1546	1820	1850	1588	974
Okresný súd Senica	2011	Cb	1345	1655	2345	1691	1073
Okresný súd Senica	2011	D	1527	1544	NULL	1504	790
Okresný súd Senica	2011	Er	1493	1517	1	1517	103
Okresný súd Senica	2011	Nt	175	188	3	219	91
Okresný súd Senica	2011	P	1589	1568	1227	1541	384
Okresný súd Senica	2011	Ps	350	367	467	400	183
Okresný súd Senica	2011	Ro	1566	1319	NULL	1295	724
Okresný súd Senica	2011	Rob	1325	1313	NULL	1433	392
Okresný súd Senica	2011	T	186	235	17	217	87
Okresný súd Senica	2011	Td	200	200	NULL	200	0
Okresný súd Senica	2011	Tp	700	700	NULL	700	0
Okresný súd Senica	2011	U	389	344	NULL	300	467
Okresný súd Skalica	2011	C	2097	2029	3003	1926	1413
Okresný súd Skalica	2011	Cb	1633	2700	4983	2700	2917
Okresný súd Skalica	2011	Cpr	200	0	NULL	0	200
Okresný súd Skalica	2011	D	2271	2308	NULL	2342	1067
Okresný súd Skalica	2011	Er	2146	2236	NULL	2236	136
Okresný súd Skalica	2011	Nt	243	114	NULL	114	514
Okresný súd Skalica	2011	P	548	443	370	439	233
Okresný súd Skalica	2011	PPOm	500	500	NULL	450	50
Okresný súd Skalica	2011	Ps	1000	500	300	600	1000
Okresný súd Skalica	2011	Ro	4037	3658	NULL	3582	1413
Okresný súd Skalica	2011	Rob	1785	1977	NULL	2069	685
Okresný súd Skalica	2011	S	300	300	NULL	300	100
Okresný súd Skalica	2011	T	209	273	7	284	144
Okresný súd Skalica	2011	Tp	2240	2280	NULL	2280	0
Krajský súd Trenčín	2011	Cb	25	150	300	150	900
Krajský súd Trenčín	2011	Co	392	0	26	324	157
Krajský súd Trenčín	2011	Cob	376	0	31	342	211
Krajský súd Trenčín	2011	CoD	104	0	1	105	31
Krajský súd Trenčín	2011	CoE	412	0	NULL	363	95
Krajský súd Trenčín	2011	CoKR	1067	0	67	533	800
Krajský súd Trenčín	2011	CoP	393	0	55	385	40
Krajský súd Trenčín	2011	CoPom	36	0	NULL	36	0
Krajský súd Trenčín	2011	CoPr	100	0	NULL	0	100
Krajský súd Trenčín	2011	CoZm	400	0	33	467	67
Krajský súd Trenčín	2011	Cudz	0	100	NULL	100	0
Krajský súd Trenčín	2011	Ncb	333	0	NULL	389	11
Krajský súd Trenčín	2011	NcC	1291	0	NULL	1245	100
Krajský súd Trenčín	2011	NcCb	292	0	NULL	308	0
Krajský súd Trenčín	2011	Ntc	211	0	NULL	211	0
Krajský súd Trenčín	2011	Nto	150	0	NULL	157	2
Krajský súd Trenčín	2011	Ntok	300	0	NULL	200	100
Krajský súd Trenčín	2011	Ntt	521	0	NULL	521	0
Krajský súd Trenčín	2011	S	99	90	60	77	104
Krajský súd Trenčín	2011	Scud	0	0	NULL	100	0
Krajský súd Trenčín	2011	Sd	325	326	246	294	198
Krajský súd Trenčín	2011	Sn	0	0	NULL	0	0
Krajský súd Trenčín	2011	So	100	0	NULL	100	0
Krajský súd Trenčín	2011	Sp	131	127	64	107	107
Krajský súd Trenčín	2011	T	0	100	NULL	200	200
Krajský súd Trenčín	2011	To	149	0	NULL	159	47
Krajský súd Trenčín	2011	Tos	165	0	NULL	162	10
Krajský súd Trenčín	2011	Tov	471	0	NULL	514	43
Krajský súd Trenčín	2011	Tpo	157	0	NULL	158	3
Okresný súd Trenčín	2011	C	263	358	396	338	302
Okresný súd Trenčín	2011	Cb	445	492	733	478	556
Okresný súd Trenčín	2011	Cbi	175	486	509	448	468
Okresný súd Trenčín	2011	CbR	624	749	NULL	770	884
Okresný súd Trenčín	2011	CbZm	650	900	2450	1000	1450
Okresný súd Trenčín	2011	Cpr	1300	100	250	0	1300
Okresný súd Trenčín	2011	Er	21304	21468	4	21468	809
Okresný súd Trenčín	2011	Exre	2097	1831	NULL	1831	1362
Okresný súd Trenčín	2011	K	228	228	13	164	231
Okresný súd Trenčín	2011	NcKR	100	55	45	9	118
Okresný súd Trenčín	2011	Nt	1213	1213	NULL	1213	362
Okresný súd Trenčín	2011	Ntt	1124	1124	NULL	1124	0
Okresný súd Trenčín	2011	P	773	641	666	658	493
Okresný súd Trenčín	2011	Po	167	200	NULL	167	0
Okresný súd Trenčín	2011	Pp	1044	1116	NULL	1116	123
Okresný súd Trenčín	2011	PPOm	450	450	NULL	650	0
Okresný súd Trenčín	2011	Ps	638	625	538	638	475
Okresný súd Trenčín	2011	Pu	700	689	22	678	67
Okresný súd Trenčín	2011	R	65	60	NULL	70	65
Okresný súd Trenčín	2011	S	114	129	14	114	43
Okresný súd Trenčín	2011	T	293	357	NULL	308	265
Okresný súd Trenčín	2011	Tp	1187	1177	NULL	1177	17
Okresný súd Bánovce n/B	2011	C	310	330	321	310	193
Okresný súd Bánovce n/B	2011	Cb	312	336	483	293	202
Okresný súd Bánovce n/B	2011	Er	14635	14100	NULL	14100	913
Okresný súd Bánovce n/B	2011	Nt	285	300	8	300	62
Okresný súd Bánovce n/B	2011	P	363	325	354	313	132
Okresný súd Bánovce n/B	2011	Ps	400	200	200	300	167
Okresný súd Bánovce n/B	2011	T	227	298	28	259	104
Okresný súd Bánovce n/B	2011	Tcud	200	200	NULL	200	0
Okresný súd Bánovce n/B	2011	Tp	344	119	NULL	344	8
Okresný súd Nové Mesto n/V	2011	C	3059	3903	3918	3838	3523
Okresný súd Nové Mesto n/V	2011	Cb	1772	2522	2967	2778	2739
Okresný súd Nové Mesto n/V	2011	Cbcud	56	61	NULL	61	6
Okresný súd Nové Mesto n/V	2011	Cbd	0	6	NULL	6	6
Okresný súd Nové Mesto n/V	2011	Ccud	118	103	NULL	103	49
Okresný súd Nové Mesto n/V	2011	Cd	36	36	NULL	36	18
Okresný súd Nové Mesto n/V	2011	Cpr	5	0	NULL	0	5
Okresný súd Nové Mesto n/V	2011	D	6432	6937	NULL	6889	3689
Okresný súd Nové Mesto n/V	2011	Dcud	16	5	NULL	5	26
Okresný súd Nové Mesto n/V	2011	Dd	0	5	NULL	5	26
Okresný súd Nové Mesto n/V	2011	Ecud	7	3	NULL	3	3
Okresný súd Nové Mesto n/V	2011	Em	17	23	3	13	63
Okresný súd Nové Mesto n/V	2011	Er	25690	25533	NULL	25533	1523
Okresný súd Nové Mesto n/V	2011	Ercud	23	7	NULL	7	17
Okresný súd Nové Mesto n/V	2011	Erd	23	33	NULL	33	0
Okresný súd Nové Mesto n/V	2011	Nt	248	169	NULL	197	203
Okresný súd Nové Mesto n/V	2011	P	1903	1764	303	1894	1273
Okresný súd Nové Mesto n/V	2011	Pcud	18	6	NULL	6	12
Okresný súd Nové Mesto n/V	2011	Pd	30	27	NULL	27	12
Okresný súd Nové Mesto n/V	2011	Po	21	18	NULL	18	9
Okresný súd Nové Mesto n/V	2011	PPOm	12	21	9	21	0
Okresný súd Nové Mesto n/V	2011	Ps	73	61	52	61	61
Okresný súd Nové Mesto n/V	2011	Ro	5689	5300	NULL	4986	3447
Okresný súd Nové Mesto n/V	2011	Rob	2655	2807	NULL	2490	1759
Okresný súd Nové Mesto n/V	2011	S	3	5	NULL	10	0
Okresný súd Nové Mesto n/V	2011	Scud	0	0	NULL	0	0
Okresný súd Nové Mesto n/V	2011	T	1338	1631	7	1255	914
Okresný súd Nové Mesto n/V	2011	Tcud	14	10	NULL	10	3
Okresný súd Nové Mesto n/V	2011	Td	7	14	NULL	14	7
Okresný súd Nové Mesto n/V	2011	Tp	669	590	NULL	659	66
Okresný súd Nové Mesto n/V	2011	U	53	11	NULL	11	1258
Okresný súd Nové Mesto n/V	2011	Ul	0	0	NULL	0	16
Okresný súd Partizánske	2011	C	297	328	482	329	235
Okresný súd Partizánske	2011	Cb	333	361	722	383	350
Okresný súd Partizánske	2011	Ccud	4000	3700	NULL	3700	1200
Okresný súd Partizánske	2011	Cd	400	600	200	600	100
Okresný súd Partizánske	2011	Cpr	200	100	NULL	50	150
Okresný súd Partizánske	2011	D	1551	1866	NULL	1846	491
Okresný súd Partizánske	2011	Dcud	300	300	NULL	300	0
Okresný súd Partizánske	2011	Dd	0	100	NULL	100	0
Okresný súd Partizánske	2011	Ecud	600	500	NULL	500	100
Okresný súd Partizánske	2011	Em	500	400	NULL	400	200
Okresný súd Partizánske	2011	Er	35725	35058	NULL	35058	833
Okresný súd Partizánske	2011	Ercud	200	200	NULL	200	100
Okresný súd Partizánske	2011	Erd	300	100	NULL	100	200
Okresný súd Partizánske	2011	Nt	950	1050	150	900	200
Okresný súd Partizánske	2011	P	366	346	379	317	130
Okresný súd Partizánske	2011	Pcud	300	300	NULL	300	100
Okresný súd Partizánske	2011	Pd	200	400	NULL	400	0
Okresný súd Partizánske	2011	Po	800	700	NULL	800	0
Okresný súd Partizánske	2011	PPOm	200	200	NULL	200	0
Okresný súd Partizánske	2011	Ps	310	230	200	210	150
Okresný súd Partizánske	2011	S	700	600	NULL	600	100
Okresný súd Partizánske	2011	T	290	291	328	281	90
Okresný súd Partizánske	2011	Tcud	500	400	NULL	400	100
Okresný súd Partizánske	2011	Tp	370	370	NULL	370	3
Okresný súd Partizánske	2011	U	2000	650	NULL	1700	2450
Okresný súd Považská Bystrica	2011	C	394	437	721	407	179
Okresný súd Považská Bystrica	2011	Cb	265	315	460	304	153
Okresný súd Považská Bystrica	2011	Cbcud	1400	1500	NULL	1500	200
Okresný súd Považská Bystrica	2011	Cbd	300	300	NULL	300	0
Okresný súd Považská Bystrica	2011	Ccud	390	400	10	400	30
Okresný súd Považská Bystrica	2011	Cd	180	220	NULL	220	0
Okresný súd Považská Bystrica	2011	Cpr	400	300	500	100	300
Okresný súd Považská Bystrica	2011	D	1744	1837	8	1779	1123
Okresný súd Považská Bystrica	2011	Dcud	500	300	NULL	300	200
Okresný súd Považská Bystrica	2011	Dd	200	200	NULL	200	0
Okresný súd Považská Bystrica	2011	Ecud	300	500	NULL	500	0
Okresný súd Považská Bystrica	2011	Em	1300	1000	NULL	1000	300
Okresný súd Považská Bystrica	2011	Er	5897	5653	NULL	5653	375
Okresný súd Považská Bystrica	2011	Ercud	750	650	NULL	650	150
Okresný súd Považská Bystrica	2011	Nt	167	204	NULL	200	96
Okresný súd Považská Bystrica	2011	P	461	441	559	423	125
Okresný súd Považská Bystrica	2011	Pcud	800	900	NULL	900	200
Okresný súd Považská Bystrica	2011	Pd	800	800	NULL	800	0
Okresný súd Považská Bystrica	2011	Po	700	500	NULL	500	500
Okresný súd Považská Bystrica	2011	PPOm	100	100	NULL	100	0
Okresný súd Považská Bystrica	2011	Ps	1200	1033	1233	1033	500
Okresný súd Považská Bystrica	2011	Pu	503	503	3	503	0
Okresný súd Považská Bystrica	2011	Ro	18400	17818	NULL	17464	4136
Okresný súd Považská Bystrica	2011	Rob	6083	5992	NULL	5983	1100
Okresný súd Považská Bystrica	2011	T	382	411	6	393	125
Okresný súd Považská Bystrica	2011	Tcud	500	400	NULL	400	100
Okresný súd Považská Bystrica	2011	Td	150	150	NULL	150	0
Okresný súd Považská Bystrica	2011	Tp	764	741	NULL	764	18
Okresný súd Prievidza	2011	C	315	325	388	315	196
Okresný súd Prievidza	2011	Cb	322	337	518	329	220
Okresný súd Prievidza	2011	Cbcud	900	700	NULL	700	200
Okresný súd Prievidza	2011	Cbd	200	200	NULL	200	0
Okresný súd Prievidza	2011	Ccud	1336	1482	NULL	1482	245
Okresný súd Prievidza	2011	Cd	173	200	NULL	200	27
Okresný súd Prievidza	2011	Cpr	24	5	5	2	22
Okresný súd Prievidza	2011	D	5553	5703	3	5600	3432
Okresný súd Prievidza	2011	Dcud	600	800	NULL	800	0
Okresný súd Prievidza	2011	Ecud	367	367	NULL	367	133
Okresný súd Prievidza	2011	Em	217	83	NULL	117	517
Okresný súd Prievidza	2011	Er	213717	214217	17	214717	12150
Okresný súd Prievidza	2011	Ercud	1133	867	NULL	867	300
Okresný súd Prievidza	2011	Erd	100	133	NULL	133	33
Okresný súd Prievidza	2011	Nt	533	558	NULL	567	192
Okresný súd Prievidza	2011	P	485	402	491	393	233
Okresný súd Prievidza	2011	Pcud	1200	1200	100	1200	700
Okresný súd Prievidza	2011	Pd	2300	2100	NULL	2100	500
Okresný súd Prievidza	2011	Po	640	720	NULL	720	160
Okresný súd Prievidza	2011	PPOm	233	217	NULL	267	17
Okresný súd Prievidza	2011	Ps	375	300	280	290	175
Okresný súd Prievidza	2011	Pu	500	460	NULL	460	120
Okresný súd Prievidza	2011	Ro	39718	33136	NULL	30855	20400
Okresný súd Prievidza	2011	Rob	8338	8313	NULL	8625	1713
Okresný súd Prievidza	2011	S	55	45	NULL	45	9
Okresný súd Prievidza	2011	T	278	290	NULL	291	140
Okresný súd Prievidza	2011	Tcud	133	233	NULL	233	0
Okresný súd Prievidza	2011	Td	267	400	NULL	400	0
Okresný súd Prievidza	2011	Tp	3142	3175	NULL	3175	25
Okresný súd Prievidza	2011	U	2130	130	NULL	130	2930
Okresný súd Prievidza	2011	UL	25	0	NULL	0	25
Krajský súd Nitra	2011	C	200	0	NULL	200	0
Krajský súd Nitra	2011	Cb	0	140	260	180	560
Krajský súd Nitra	2011	Co	179	0	26	180	31
Krajský súd Nitra	2011	Cob	229	0	87	229	23
Krajský súd Nitra	2011	CoD	160	0	NULL	159	7
Krajský súd Nitra	2011	CoE	196	0	NULL	203	17
Krajský súd Nitra	2011	CoKR	220	0	60	200	40
Krajský súd Nitra	2011	CoP	173	0	27	182	4
Krajský súd Nitra	2011	CoPom	100	0	NULL	100	0
Krajský súd Nitra	2011	CoZm	200	0	NULL	200	17
Krajský súd Nitra	2011	Ncb	229	0	NULL	214	14
Krajský súd Nitra	2011	NcC	179	0	NULL	178	8
Krajský súd Nitra	2011	NcCb	200	0	NULL	300	0
Krajský súd Nitra	2011	Ntc	90	0	NULL	80	23
Krajský súd Nitra	2011	Nto	121	0	NULL	118	3
Krajský súd Nitra	2011	Ntok	75	0	NULL	100	0
Krajský súd Nitra	2011	Ntro	100	0	NULL	100	0
Krajský súd Nitra	2011	Ntt	83	0	NULL	83	0
Krajský súd Nitra	2011	S	333	286	214	204	404
Krajský súd Nitra	2011	Sd	310	298	309	297	94
Krajský súd Nitra	2011	So	150	0	NULL	150	0
Krajský súd Nitra	2011	Sp	287	333	350	300	147
Krajský súd Nitra	2011	T	0	100	NULL	60	360
Krajský súd Nitra	2011	To	108	0	NULL	114	14
Krajský súd Nitra	2011	Tos	111	0	NULL	113	0
Krajský súd Nitra	2011	Tpo	112	0	NULL	112	2
Okresný súd Nitra	2011	C	1497	1728	3575	1617	1130
Okresný súd Nitra	2011	Cb	1196	1526	2698	1428	1121
Okresný súd Nitra	2011	Cbi	8300	3000	14200	2700	5600
Okresný súd Nitra	2011	CbR	1397	1409	12	1409	1506
Okresný súd Nitra	2011	CbZm	4100	2300	6700	2300	5700
Okresný súd Nitra	2011	Ccud	1700	1829	NULL	1829	186
Okresný súd Nitra	2011	Cd	2067	2000	NULL	2000	600
Okresný súd Nitra	2011	D	1180	1247	NULL	1269	643
Okresný súd Nitra	2011	Dcud	500	500	NULL	500	100
Okresný súd Nitra	2011	Dd	1289	1122	NULL	1122	489
Okresný súd Nitra	2011	Er	1974	2012	2	2012	77
Okresný súd Nitra	2011	Exre	1232	1385	NULL	1385	410
Okresný súd Nitra	2011	K	655	590	375	590	95
Okresný súd Nitra	2011	Nt	347	359	NULL	359	112
Okresný súd Nitra	2011	Ntt	249	252	NULL	252	4
Okresný súd Nitra	2011	P	2495	2181	3114	2055	1443
Okresný súd Nitra	2011	Pcud	900	1100	NULL	1100	0
Okresný súd Nitra	2011	Pd	2200	2367	133	2367	67
Okresný súd Nitra	2011	Po	1100	1100	NULL	1100	300
Okresný súd Nitra	2011	Pp	407	401	NULL	401	61
Okresný súd Nitra	2011	Ps	2000	2000	2200	2000	1125
Okresný súd Nitra	2011	Pu	967	967	33	933	467
Okresný súd Nitra	2011	R	500	500	NULL	500	0
Okresný súd Nitra	2011	Ro	1822	1730	2	1704	950
Okresný súd Nitra	2011	Rob	2342	2288	1	2670	1142
Okresný súd Nitra	2011	T	287	354	NULL	324	156
Okresný súd Nitra	2011	Tcud	375	350	NULL	350	275
Okresný súd Nitra	2011	Td	214	200	NULL	200	71
Okresný súd Nitra	2011	Tp	335	334	NULL	334	4
Okresný súd Nitra	2011	U	158	1908	NULL	1908	3283
Okresný súd Nitra	2011	Zm	2275	2125	50	1850	2213
Okresný súd Komárno	2011	C	500	499	613	409	351
Okresný súd Komárno	2011	Cb	328	446	681	464	169
Okresný súd Komárno	2011	Cbcud	1300	1600	NULL	1600	400
Okresný súd Komárno	2011	Cbd	500	500	200	500	0
Okresný súd Komárno	2011	Ccud	4100	4000	NULL	4000	400
Okresný súd Komárno	2011	Cd	1400	1500	NULL	1500	600
Okresný súd Komárno	2011	Cpr	200	40	50	10	190
Okresný súd Komárno	2011	D	3202	3206	NULL	3102	1684
Okresný súd Komárno	2011	Dcud	100	200	NULL	200	0
Okresný súd Komárno	2011	Dd	200	200	NULL	200	0
Okresný súd Komárno	2011	Ecud	500	300	NULL	300	200
Okresný súd Komárno	2011	Em	450	800	NULL	600	800
Okresný súd Komárno	2011	Er	41970	40540	NULL	40540	4155
Okresný súd Komárno	2011	Nt	235	296	NULL	296	173
Okresný súd Komárno	2011	P	450	400	513	380	192
Okresný súd Komárno	2011	Pcud	200	600	NULL	600	100
Okresný súd Komárno	2011	Pd	1100	1300	NULL	1300	100
Okresný súd Komárno	2011	Po	10900	11400	NULL	11400	2200
Okresný súd Komárno	2011	PPOm	800	900	NULL	900	100
Okresný súd Komárno	2011	Ps	480	370	460	370	320
Okresný súd Komárno	2011	Ro	8250	7518	NULL	7592	3424
Okresný súd Komárno	2011	Rob	5689	6000	NULL	6194	1950
Okresný súd Komárno	2011	S	60	50	20	50	10
Okresný súd Komárno	2011	T	189	224	4	197	132
Okresný súd Komárno	2011	Tcud	600	600	NULL	600	200
Okresný súd Komárno	2011	Td	100	0	NULL	0	600
Okresný súd Komárno	2011	Tp	586	565	NULL	565	63
Okresný súd Komárno	2011	U	500	500	NULL	500	11500
Okresný súd Levice	2011	C	5831	5588	7919	5381	5392
Okresný súd Levice	2011	Cb	663	788	1283	875	788
Okresný súd Levice	2011	Cbcud	5	8	NULL	8	0
Okresný súd Levice	2011	Cbd	8	10	NULL	10	0
Okresný súd Levice	2011	Ccud	392	400	28	400	120
Okresný súd Levice	2011	Cd	120	120	NULL	120	12
Okresný súd Levice	2011	Cpr	16	0	NULL	0	16
Okresný súd Levice	2011	D	8083	8243	NULL	8161	4083
Okresný súd Levice	2011	Dcud	65	52	NULL	52	26
Okresný súd Levice	2011	Dd	996	983	NULL	983	83
Okresný súd Levice	2011	Ecud	12	6	NULL	6	0
Okresný súd Levice	2011	Ed	6	12	NULL	12	0
Okresný súd Levice	2011	Em	25	23	NULL	23	0
Okresný súd Levice	2011	Er	41704	41093	NULL	41093	2274
Okresný súd Levice	2011	ErCud	0	4	NULL	0	0
Okresný súd Levice	2011	Erd	26	15	NULL	0	15
Okresný súd Levice	2011	Nt	408	200	NULL	418	39
Okresný súd Levice	2011	P	3476	3100	4203	3110	1817
Okresný súd Levice	2011	Pcud	24	21	NULL	21	7
Okresný súd Levice	2011	Pd	203	214	NULL	214	31
Okresný súd Levice	2011	Po	114	117	NULL	117	31
Okresný súd Levice	2011	Pp	316	171	11	313	56
Okresný súd Levice	2011	PPOm	27	24	NULL	24	6
Okresný súd Levice	2011	Ps	103	138	145	138	59
Okresný súd Levice	2011	Pu	121	121	NULL	110	14
Okresný súd Levice	2011	Ro	13332	12700	NULL	12440	4420
Okresný súd Levice	2011	Rob	1943	1795	NULL	1868	433
Okresný súd Levice	2011	S	12	12	8	12	8
Okresný súd Levice	2011	T	1596	1562	38	1568	428
Okresný súd Levice	2011	Tcud	12	12	NULL	12	4
Okresný súd Levice	2011	Td	78	92	NULL	92	4
Okresný súd Levice	2011	Tp	500	255	NULL	494	53
Okresný súd Levice	2011	U	1208	875	NULL	875	1825
Okresný súd Nové Zámky	2011	C	498	540	909	546	300
Okresný súd Nové Zámky	2011	Cb	363	384	421	368	136
Okresný súd Nové Zámky	2011	Cbcud	50	0	NULL	50	0
Okresný súd Nové Zámky	2011	Ccud	5800	0	NULL	7250	2000
Okresný súd Nové Zámky	2011	Cd	550	0	33	467	233
Okresný súd Nové Zámky	2011	Cpr	35	15	20	5	30
Okresný súd Nové Zámky	2011	D	2543	1983	NULL	2682	1494
Okresný súd Nové Zámky	2011	Dcud	200	0	NULL	150	50
Okresný súd Nové Zámky	2011	Dd	243	0	NULL	129	471
Okresný súd Nové Zámky	2011	Ecud	50	0	NULL	50	0
Okresný súd Nové Zámky	2011	Ed	100	0	NULL	150	100
Okresný súd Nové Zámky	2011	Em	100	140	100	140	60
Okresný súd Nové Zámky	2011	Er	17602	16693	5	16696	1973
Okresný súd Nové Zámky	2011	Erd	133	0	NULL	50	67
Okresný súd Nové Zámky	2011	Nt	149	126	NULL	146	49
Okresný súd Nové Zámky	2011	P	301	222	347	243	110
Okresný súd Nové Zámky	2011	Pcud	40	0	NULL	40	0
Okresný súd Nové Zámky	2011	Pd	200	0	120	200	20
Okresný súd Nové Zámky	2011	Po	370	440	NULL	440	120
Okresný súd Nové Zámky	2011	PPOm	290	260	470	290	70
Okresný súd Nové Zámky	2011	Ps	820	720	750	890	180
Okresný súd Nové Zámky	2011	Ro	4	4928	1	5229	3974
Okresný súd Nové Zámky	2011	Rob	21	3353	NULL	5032	1289
Okresný súd Nové Zámky	2011	S	150	100	NULL	150	0
Okresný súd Nové Zámky	2011	T	332	364	9	324	87
Okresný súd Nové Zámky	2011	Tcud	267	0	NULL	267	0
Okresný súd Nové Zámky	2011	Td	33	0	NULL	50	0
Okresný súd Nové Zámky	2011	Tp	873	873	NULL	868	5
Okresný súd Nové Zámky	2011	U	650	250	NULL	800	13450
Okresný súd Topoľčany	2011	C	408	451	737	455	172
Okresný súd Topoľčany	2011	Cb	303	337	571	362	163
Okresný súd Topoľčany	2011	Cbcud	40	40	NULL	40	0
Okresný súd Topoľčany	2011	Cbd	20	10	NULL	10	10
Okresný súd Topoľčany	2011	Ccud	500	436	NULL	436	100
Okresný súd Topoľčany	2011	Cd	100	110	NULL	110	10
Okresný súd Topoľčany	2011	Cpr	125	13	100	0	125
Okresný súd Topoľčany	2011	D	2302	2440	NULL	2406	856
Okresný súd Topoľčany	2011	Dcud	10	10	NULL	10	0
Okresný súd Topoľčany	2011	Dd	10	0	NULL	0	10
Okresný súd Topoľčany	2011	Em	25	30	10	25	25
Okresný súd Topoľčany	2011	Er	11664	12012	NULL	12012	334
Okresný súd Topoľčany	2011	Nt	338	375	38	375	63
Okresný súd Topoľčany	2011	P	542	525	837	494	211
Okresný súd Topoľčany	2011	Pd	110	110	NULL	110	10
Okresný súd Topoľčany	2011	Po	10	10	NULL	10	0
Okresný súd Topoľčany	2011	PPOm	67	67	NULL	67	0
Okresný súd Topoľčany	2011	Ps	263	250	463	250	131
Okresný súd Topoľčany	2011	Ro	4304	3958	NULL	3904	1410
Okresný súd Topoľčany	2011	Rob	1090	1046	NULL	1112	192
Okresný súd Topoľčany	2011	S	15	20	NULL	20	0
Okresný súd Topoľčany	2011	T	355	370	75	352	170
Okresný súd Topoľčany	2011	Tcud	17	33	NULL	33	0
Okresný súd Topoľčany	2011	Td	0	20	NULL	20	0
