court	year	agenda	value_1	value_2	value_3	value_4	value_5
Okresný súd Topoľčany	2011	Tp	645	645	NULL	645	0
Okresný súd Topoľčany	2011	U	90	110	NULL	110	70
Krajský súd Žilina	2011	Co	264	NULL	12	253	63
Krajský súd Žilina	2011	Cob	211	NULL	10	192	89
Krajský súd Žilina	2011	CoD	254	NULL	NULL	238	45
Krajský súd Žilina	2011	CoE	221	NULL	0	216	16
Krajský súd Žilina	2011	CoKR	263	NULL	13	313	63
Krajský súd Žilina	2011	CoP	262	NULL	12	267	22
Krajský súd Žilina	2011	CoZm	186	NULL	NULL	143	71
Krajský súd Žilina	2011	Ncb	227	NULL	NULL	213	13
Krajský súd Žilina	2011	NcC	261	NULL	NULL	281	23
Krajský súd Žilina	2011	Ntc	125	NULL	NULL	120	10
Krajský súd Žilina	2011	Nto	121	NULL	NULL	132	0
Krajský súd Žilina	2011	Ntro	100	NULL	NULL	100	0
Krajský súd Žilina	2011	Ntt	127	NULL	NULL	127	0
Krajský súd Žilina	2011	S	195	116	42	100	182
Krajský súd Žilina	2011	Sd	245	251	176	243	85
Krajský súd Žilina	2011	Sn	160	180	20	280	60
Krajský súd Žilina	2011	Sp	166	180	90	226	104
Krajský súd Žilina	2011	To	115	NULL	60	121	15
Krajský súd Žilina	2011	Tos	120	NULL	46	122	3
Krajský súd Žilina	2011	Tpo	118	NULL	NULL	119	0
Okresný súd Žilina	2011	C	386	417	535	383	443
Okresný súd Žilina	2011	Cb	262	305	337	311	334
Okresný súd Žilina	2011	Cbi	325	168	268	140	660
Okresný súd Žilina	2011	CbR	831	1084	1	1008	660
Okresný súd Žilina	2011	CbZm	325	344	331	150	438
Okresný súd Žilina	2011	Cpr	275	13	NULL	13	263
Okresný súd Žilina	2011	D	657	719	NULL	712	546
Okresný súd Žilina	2011	Em	1600	667	NULL	633	967
Okresný súd Žilina	2011	Er	12044	11513	1	11513	1479
Okresný súd Žilina	2011	Exre	806	817	NULL	798	132
Okresný súd Žilina	2011	K	800	742	116	768	247
Okresný súd Žilina	2011	NcKR	2800	500	300	500	4800
Okresný súd Žilina	2011	Nt	250	233	NULL	224	386
Okresný súd Žilina	2011	Ntt	266	251	NULL	251	0
Okresný súd Žilina	2011	P	742	672	653	622	512
Okresný súd Žilina	2011	Pp	271	279	NULL	287	34
Okresný súd Žilina	2011	Ps	583	683	442	492	342
Okresný súd Žilina	2011	R	1100	1100	100	1000	300
Okresný súd Žilina	2011	S	650	500	50	450	250
Okresný súd Žilina	2011	T	276	338	0	292	149
Okresný súd Žilina	2011	Tp	308	308	NULL	308	0
Okresný súd Žilina	2011	U	2350	5900	NULL	6400	20550
Okresný súd Čadca	2011	C	837	886	1006	719	728
Okresný súd Čadca	2011	Cb	819	935	1212	869	808
Okresný súd Čadca	2011	D	1187	1270	2	1254	638
Okresný súd Čadca	2011	Er	1519	550	NULL	1429	193
Okresný súd Čadca	2011	Nt	208	146	8	208	162
Okresný súd Čadca	2011	P	1498	1223	1411	1225	768
Okresný súd Čadca	2011	PPOm	1100	1100	NULL	900	200
Okresný súd Čadca	2011	Ps	525	500	350	525	350
Okresný súd Čadca	2011	T	215	256	22	210	145
Okresný súd Čadca	2011	Tp	228	158	NULL	226	9
Okresný súd Dolný Kubín	2011	C	184	193	259	184	128
Okresný súd Dolný Kubín	2011	Cb	168	191	147	186	117
Okresný súd Dolný Kubín	2011	Cpr	167	133	33	100	67
Okresný súd Dolný Kubín	2011	Nt	103	119	3	109	19
Okresný súd Dolný Kubín	2011	P	209	176	192	160	95
Okresný súd Dolný Kubín	2011	PPOm	200	200	NULL	200	0
Okresný súd Dolný Kubín	2011	Ps	222	111	78	89	156
Okresný súd Dolný Kubín	2011	T	146	182	20	140	85
Okresný súd Dolný Kubín	2011	Tp	2567	2567	NULL	2567	0
Okresný súd Liptovský Mikuláš	2011	C	468	473	637	456	315
Okresný súd Liptovský Mikuláš	2011	Cb	486	482	568	482	361
Okresný súd Liptovský Mikuláš	2011	Er	10643	10457	NULL	10457	959
Okresný súd Liptovský Mikuláš	2011	Nt	244	163	NULL	163	230
Okresný súd Liptovský Mikuláš	2011	P	573	538	564	495	193
Okresný súd Liptovský Mikuláš	2011	Ps	583	517	567	517	200
Okresný súd Liptovský Mikuláš	2011	Pu	447	465	NULL	459	35
Okresný súd Liptovský Mikuláš	2011	Ro	16500	15833	11	16278	3356
Okresný súd Liptovský Mikuláš	2011	Rob	9611	9756	33	9578	1756
Okresný súd Liptovský Mikuláš	2011	T	248	284	4	239	179
Okresný súd Liptovský Mikuláš	2011	Tp	318	318	NULL	318	0
Okresný súd Martin	2011	C	950	1091	1613	991	664
Okresný súd Martin	2011	Cb	3864	4836	5350	4121	3250
Okresný súd Martin	2011	Cbcud	57	79	NULL	79	0
Okresný súd Martin	2011	Cbd	21	29	NULL	29	0
Okresný súd Martin	2011	Ccud	47	48	NULL	48	8
Okresný súd Martin	2011	Cd	21	22	NULL	22	10
Okresný súd Martin	2011	Cpr	3	1	2	1	2
Okresný súd Martin	2011	D	9593	10100	NULL	10086	5529
Okresný súd Martin	2011	Dcud	14	14	NULL	14	0
Okresný súd Martin	2011	Dd	43	43	NULL	43	0
Okresný súd Martin	2011	Ecud	11	5	NULL	5	8
Okresný súd Martin	2011	Em	37	24	39	21	50
Okresný súd Martin	2011	Er	73643	71143	NULL	71143	9914
Okresný súd Martin	2011	Nt	555	542	2	542	202
Okresný súd Martin	2011	P	2448	2007	2990	1907	1726
Okresný súd Martin	2011	Pcud	67	52	NULL	52	24
Okresný súd Martin	2011	Pd	105	100	NULL	100	7
Okresný súd Martin	2011	Po	26	26	NULL	26	48
Okresný súd Martin	2011	Pp	1635	1611	27	1611	124
Okresný súd Martin	2011	PPOm	6	6	NULL	6	0
Okresný súd Martin	2011	Ps	74	79	74	67	45
Okresný súd Martin	2011	Pu	79	79	NULL	119	12
Okresný súd Martin	2011	S	21	29	7	29	0
Okresný súd Martin	2011	T	1287	1577	76	1258	842
Okresný súd Martin	2011	Tcud	6	5	NULL	5	2
Okresný súd Martin	2011	Td	39	47	NULL	47	3
Okresný súd Martin	2011	Tp	526	526	NULL	526	0
Okresný súd Martin	2011	U	1429	1021	NULL	1021	557
Okresný súd Námestovo	2011	C	1381	2002	3481	2013	1649
Okresný súd Námestovo	2011	Cb	988	1065	1985	827	1246
Okresný súd Námestovo	2011	Cbcud	11	14	NULL	14	0
Okresný súd Námestovo	2011	Cbd	7	7	NULL	7	0
Okresný súd Námestovo	2011	Ccud	238	271	NULL	271	10
Okresný súd Námestovo	2011	Cd	29	29	NULL	29	0
Okresný súd Námestovo	2011	Cpr	10	0	NULL	0	10
Okresný súd Námestovo	2011	D	3461	4187	NULL	4222	2752
Okresný súd Námestovo	2011	Dcud	9	4	NULL	4	4
Okresný súd Námestovo	2011	Dd	4	17	NULL	17	91
Okresný súd Námestovo	2011	Em	63	63	13	75	44
Okresný súd Námestovo	2011	Er	7477	7468	NULL	7468	70
Okresný súd Námestovo	2011	Nt	76	83	7	83	38
Okresný súd Námestovo	2011	P	1846	1795	1431	1779	595
Okresný súd Námestovo	2011	Pcud	19	25	NULL	25	0
Okresný súd Námestovo	2011	Pd	25	25	NULL	25	0
Okresný súd Námestovo	2011	Po	38	50	NULL	50	0
Okresný súd Námestovo	2011	PPOm	0	0	6	6	0
Okresný súd Námestovo	2011	Ps	106	125	250	113	75
Okresný súd Námestovo	2011	Pu	88	88	NULL	94	6
Okresný súd Námestovo	2011	Ro	3276	3693	NULL	3803	810
Okresný súd Námestovo	2011	Rob	1753	1579	NULL	1474	491
Okresný súd Námestovo	2011	S	3	3	NULL	3	0
Okresný súd Námestovo	2011	T	1024	1269	3197	1162	545
Okresný súd Námestovo	2011	Tcud	14	14	NULL	14	0
Okresný súd Námestovo	2011	Tp	316	316	NULL	314	2
Okresný súd Námestovo	2011	U	17	178	NULL	178	991
Okresný súd Ružomberok	2011	C	934	977	1285	983	461
Okresný súd Ružomberok	2011	Cb	766	779	986	776	428
Okresný súd Ružomberok	2011	Cbcud	1000	2500	NULL	2500	0
Okresný súd Ružomberok	2011	Ccud	657	671	NULL	671	71
Okresný súd Ružomberok	2011	Cpr	1000	667	333	333	667
Okresný súd Ružomberok	2011	D	1500	1625	NULL	1556	1134
Okresný súd Ružomberok	2011	Dcud	100	300	NULL	300	0
Okresný súd Ružomberok	2011	Em	700	400	NULL	500	600
Okresný súd Ružomberok	2011	Er	1488	1435	NULL	1435	84
Okresný súd Ružomberok	2011	Nt	405	376	54	376	51
Okresný súd Ružomberok	2011	P	849	795	753	743	265
Okresný súd Ružomberok	2011	Pcud	525	375	NULL	500	50
Okresný súd Ružomberok	2011	Pp	419	437	60	437	28
Okresný súd Ružomberok	2011	PPOm	800	100	NULL	800	0
Okresný súd Ružomberok	2011	Ps	850	300	850	900	450
Okresný súd Ružomberok	2011	Pu	640	640	20	720	20
Okresný súd Ružomberok	2011	S	1000	1000	NULL	1000	0
Okresný súd Ružomberok	2011	T	392	412	98	420	107
Okresný súd Ružomberok	2011	Tcud	500	500	NULL	500	0
Okresný súd Ružomberok	2011	Tp	306	306	NULL	306	0
Okresný súd Ružomberok	2011	U	2000	40333	NULL	40333	2333
Krajský súd Banská Bystrica	2011	Cb	250	650	1250	1150	3850
Krajský súd Banská Bystrica	2011	Cbi	190	250	243	260	460
Krajský súd Banská Bystrica	2011	Co	277	0	12	266	48
Krajský súd Banská Bystrica	2011	Cob	230	0	8	229	57
Krajský súd Banská Bystrica	2011	CoD	275	0	NULL	240	45
Krajský súd Banská Bystrica	2011	CoE	232	0	0	232	27
Krajský súd Banská Bystrica	2011	CoKR	98	0	5	88	20
Krajský súd Banská Bystrica	2011	CoP	250	0	11	252	24
Krajský súd Banská Bystrica	2011	CoPom	5500	0	NULL	5500	0
Krajský súd Banská Bystrica	2011	CoPr	240	0	NULL	160	80
Krajský súd Banská Bystrica	2011	CoZm	218	0	9	173	64
Krajský súd Banská Bystrica	2011	Ncb	248	0	NULL	252	5
Krajský súd Banská Bystrica	2011	NcC	279	0	NULL	281	6
Krajský súd Banská Bystrica	2011	NcCb	200	0	NULL	250	50
Krajský súd Banská Bystrica	2011	NcS	100	0	NULL	100	0
Krajský súd Banská Bystrica	2011	Ntc	133	0	NULL	143	29
Krajský súd Banská Bystrica	2011	Nto	153	0	NULL	160	0
Krajský súd Banská Bystrica	2011	Ntok	200	0	NULL	400	400
Krajský súd Banská Bystrica	2011	Ntt	194	0	NULL	194	0
Krajský súd Banská Bystrica	2011	S	205	168	114	175	190
Krajský súd Banská Bystrica	2011	Scud	233	267	267	533	300
Krajský súd Banská Bystrica	2011	Sd	393	381	321	384	176
Krajský súd Banská Bystrica	2011	So	200	0	50	200	50
Krajský súd Banská Bystrica	2011	Sp	200	200	188	328	160
Krajský súd Banská Bystrica	2011	T	250	1250	NULL	1750	2750
Krajský súd Banská Bystrica	2011	To	146	0	15	144	33
Krajský súd Banská Bystrica	2011	Tos	145	0	23	143	5
Krajský súd Banská Bystrica	2011	Tpo	144	0	1	145	2
Okresný súd Banská Bystrica	2011	C	266	266	389	254	188
Okresný súd Banská Bystrica	2011	Cb	252	269	359	279	205
Okresný súd Banská Bystrica	2011	Cbi	284	257	421	209	361
Okresný súd Banská Bystrica	2011	CbPv	267	278	689	244	556
Okresný súd Banská Bystrica	2011	CbR	433	527	268	465	707
Okresný súd Banská Bystrica	2011	CbZm	231	223	392	169	300
Okresný súd Banská Bystrica	2011	Cpr	286	43	29	14	271
Okresný súd Banská Bystrica	2011	D	1766	1801	NULL	1821	661
Okresný súd Banská Bystrica	2011	Em	650	500	NULL	450	550
Okresný súd Banská Bystrica	2011	Er	7151	7251	NULL	7251	94
Okresný súd Banská Bystrica	2011	Exre	678	678	5	678	319
Okresný súd Banská Bystrica	2011	K	294	291	2	163	544
Okresný súd Banská Bystrica	2011	Nt	870	949	2	949	100
Okresný súd Banská Bystrica	2011	Ntt	986	986	NULL	986	0
Okresný súd Banská Bystrica	2011	P	378	328	390	313	136
Okresný súd Banská Bystrica	2011	Pp	1170	1167	NULL	1167	89
Okresný súd Banská Bystrica	2011	PPOm	233	233	NULL	233	0
Okresný súd Banská Bystrica	2011	Ps	300	188	363	188	213
Okresný súd Banská Bystrica	2011	Pu	1575	1575	NULL	1500	350
Okresný súd Banská Bystrica	2011	R	243	286	NULL	100	700
Okresný súd Banská Bystrica	2011	S	138	150	NULL	163	13
Okresný súd Banská Bystrica	2011	T	175	185	3	179	59
Okresný súd Banská Bystrica	2011	Tp	1062	1058	NULL	1058	4
Okresný súd Banská Bystrica	2011	Tv	145	173	NULL	200	73
Okresný súd Banská Bystrica	2011	U	6150	4375	NULL	4375	3225
Okresný súd Banská Bystrica	2011	Ul	200	100	NULL	100	150
Okresný súd Banská Bystrica	2011	Zm	7350	6750	350	7000	2700
Okresný súd Brezno	2011	C	641	683	258	616	581
Okresný súd Brezno	2011	Cb	259	365	181	380	238
Okresný súd Brezno	2011	Cbcud	17	0	NULL	0	17
Okresný súd Brezno	2011	Ccud	1260	1310	NULL	1310	140
Okresný súd Brezno	2011	Cpr	7	0	2	0	7
Okresný súd Brezno	2011	D	8590	9500	NULL	9470	2530
Okresný súd Brezno	2011	Em	50	50	NULL	50	50
Okresný súd Brezno	2011	Er	29095	29950	NULL	29950	1000
Okresný súd Brezno	2011	Ercud	80	60	NULL	60	20
Okresný súd Brezno	2011	Erd	20	20	NULL	20	3960
Okresný súd Brezno	2011	Nt	233	233	7	233	40
Okresný súd Brezno	2011	P	611	545	574	519	316
Okresný súd Brezno	2011	Pcud	33	22	NULL	22	11
Okresný súd Brezno	2011	Po	247	276	NULL	276	35
Okresný súd Brezno	2011	PPOm	11	11	NULL	11	0
Okresný súd Brezno	2011	Ps	173	93	120	93	120
Okresný súd Brezno	2011	Ro	8260	8970	NULL	8420	10
Okresný súd Brezno	2011	Rob	3989	4378	NULL	4422	1567
Okresný súd Brezno	2011	S	9	9	NULL	9	0
Okresný súd Brezno	2011	T	394	406	144	408	109
Okresný súd Brezno	2011	Tcud	40	30	NULL	30	10
Okresný súd Brezno	2011	Td	30	30	NULL	30	10
Okresný súd Brezno	2011	Tp	414	429	NULL	429	0
Okresný súd Brezno	2011	U	467	1422	NULL	1422	78
Okresný súd Brezno	2011	Ul	67	22	NULL	22	78
Okresný súd Lučenec	2011	C	222	233	292	231	52
Okresný súd Lučenec	2011	Cb	146	144	245	151	55
Okresný súd Lučenec	2011	Cpr	180	60	40	60	120
Okresný súd Lučenec	2011	Nt	467	367	8	367	458
Okresný súd Lučenec	2011	P	382	347	434	325	106
Okresný súd Lučenec	2011	PPOm	306	306	NULL	306	0
Okresný súd Lučenec	2011	Ps	450	360	380	360	180
Okresný súd Lučenec	2011	Pu	0	0	NULL	0	0
Okresný súd Lučenec	2011	S	150	150	NULL	150	0
Okresný súd Lučenec	2011	T	345	355	32	351	121
Okresný súd Lučenec	2011	Tp	224	224	NULL	224	0
Okresný súd Revúca	2011	C	200	274	220	270	74
Okresný súd Revúca	2011	Cb	191	252	226	235	161
Okresný súd Revúca	2011	Cpr	200	0	NULL	0	200
Okresný súd Revúca	2011	D	8967	9350	NULL	9350	2650
Okresný súd Revúca	2011	Em	250	100	NULL	100	250
Okresný súd Revúca	2011	Er	60800	65200	NULL	65200	13500
Okresný súd Revúca	2011	Nt	322	296	41	296	96
Okresný súd Revúca	2011	P	331	290	243	290	99
Okresný súd Revúca	2011	PPOm	400	400	100	400	0
Okresný súd Revúca	2011	Ps	333	367	333	367	67
Okresný súd Revúca	2011	S	300	400	NULL	400	100
Okresný súd Revúca	2011	T	330	339	21	342	61
Okresný súd Revúca	2011	Tp	282	278	NULL	278	8
Okresný súd Rimavská Sobota	2011	C	213	237	237	228	80
Okresný súd Rimavská Sobota	2011	Cb	241	297	338	238	177
Okresný súd Rimavská Sobota	2011	Er	6038	6113	1	6113	1225
Okresný súd Rimavská Sobota	2011	Nt	378	389	33	389	78
Okresný súd Rimavská Sobota	2011	P	281	263	242	241	91
Okresný súd Rimavská Sobota	2011	Pp	365	371	18	371	24
Okresný súd Rimavská Sobota	2011	PPOm	280	280	NULL	280	0
Okresný súd Rimavská Sobota	2011	Ps	270	320	250	320	100
Okresný súd Rimavská Sobota	2011	Pu	433	400	NULL	400	33
Okresný súd Rimavská Sobota	2011	T	357	350	17	400	118
Okresný súd Rimavská Sobota	2011	Tp	285	285	NULL	285	0
Okresný súd Veľký Krtíš	2011	C	361	381	431	363	148
Okresný súd Veľký Krtíš	2011	Cb	108	133	207	139	97
Okresný súd Veľký Krtíš	2011	Cpr	120	20	NULL	20	100
Okresný súd Veľký Krtíš	2011	D	3184	3172	NULL	3080	980
Okresný súd Veľký Krtíš	2011	Er	9976	9858	NULL	9858	140
Okresný súd Veľký Krtíš	2011	Nt	65	55	2	59	23
Okresný súd Veľký Krtíš	2011	P	238	195	243	195	96
Okresný súd Veľký Krtíš	2011	PPOm	220	180	NULL	180	40
Okresný súd Veľký Krtíš	2011	Ps	160	220	180	220	60
Okresný súd Veľký Krtíš	2011	S	0	16	4	12	4
Okresný súd Veľký Krtíš	2011	T	446	474	62	476	176
Okresný súd Veľký Krtíš	2011	Tp	315	315	NULL	318	0
Okresný súd Zvolen	2011	C	282	285	344	274	178
Okresný súd Zvolen	2011	Cb	271	294	377	292	190
Okresný súd Zvolen	2011	Cpr	243	114	43	71	171
Okresný súd Zvolen	2011	Nt	384	295	NULL	295	563
Okresný súd Zvolen	2011	P	573	444	518	416	325
Okresný súd Zvolen	2011	PPOm	83	83	NULL	83	0
Okresný súd Zvolen	2011	Ps	250	258	NULL	258	117
Okresný súd Zvolen	2011	Pu	221	221	NULL	243	0
Okresný súd Zvolen	2011	S	100	100	50	100	50
Okresný súd Zvolen	2011	T	273	295	21	266	144
Okresný súd Zvolen	2011	Tp	292	291	NULL	291	10
Okresný súd Žiar n/H	2011	C	303	303	410	287	132
Okresný súd Žiar n/H	2011	Cb	384	322	537	277	345
Okresný súd Žiar n/H	2011	Cpr	240	140	100	60	180
Okresný súd Žiar n/H	2011	D	15144	15544	NULL	15533	5278
Okresný súd Žiar n/H	2011	Er	143329	139371	29	139371	9286
Okresný súd Žiar n/H	2011	Nt	446	446	5	429	102
Okresný súd Žiar n/H	2011	P	477	394	409	406	207
Okresný súd Žiar n/H	2011	PPOm	133	133	NULL	200	0
Okresný súd Žiar n/H	2011	Ps	257	371	357	457	157
Okresný súd Žiar n/H	2011	Pu	300	300	NULL	200	100
Okresný súd Žiar n/H	2011	S	100	100	NULL	100	0
Okresný súd Žiar n/H	2011	T	447	446	6	437	180
Okresný súd Žiar n/H	2011	Tp	381	372	NULL	377	5
Okresný súd Žiar n/H	2011	U	3300	4600	NULL	4600	1900
Krajský súd Košice	2011	C	0	0	NULL	0	38
Krajský súd Košice	2011	Cb	5	75	335	124	393
Krajský súd Košice	2011	Cbi	220	1010	NULL	1990	2100
Krajský súd Košice	2011	Cd	100	100	NULL	100	0
Krajský súd Košice	2011	Co	223	0	15	191	122
Krajský súd Košice	2011	Cob	151	0	12	196	38
Krajský súd Košice	2011	CoD	210	0	10	278	88
Krajský súd Košice	2011	CoE	204	0	0	178	74
Krajský súd Košice	2011	CoKR	35	0	2	37	4
Krajský súd Košice	2011	CoP	244	0	1	225	70
Krajský súd Košice	2011	CoPom	180	0	NULL	180	0
Krajský súd Košice	2011	CoZm	128	0	NULL	140	8
Krajský súd Košice	2011	Cudz	100	100	NULL	100	0
Krajský súd Košice	2011	K	1	86	NULL	76	496
Krajský súd Košice	2011	Ncb	280	0	NULL	250	30
Krajský súd Košice	2011	NcC	133	0	NULL	135	5
Krajský súd Košice	2011	NcCb	80	0	40	100	80
Krajský súd Košice	2011	Ntc	105	0	NULL	125	10
Krajský súd Košice	2011	Nto	142	0	126	146	4
Krajský súd Košice	2011	Ntok	160	0	NULL	200	100
Krajský súd Košice	2011	Ntt	91	0	NULL	91	0
Krajský súd Košice	2011	S	439	495	281	491	558
Krajský súd Košice	2011	SaZ	107	153	167	240	33
Krajský súd Košice	2011	Scud	100	0	NULL	0	100
Krajský súd Košice	2011	Sd	187	187	170	195	77
Krajský súd Košice	2011	Sn	25	0	NULL	0	50
Krajský súd Košice	2011	So	100	0	NULL	200	0
Krajský súd Košice	2011	Sp	232	262	232	293	222
Krajský súd Košice	2011	T	0	25	NULL	300	275
Krajský súd Košice	2011	To	100	0	122	103	15
Krajský súd Košice	2011	Tos	106	0	104	106	5
Krajský súd Košice	2011	Tpo	80	0	77	81	0
Krajský súd Košice	2011	Zm	0	0	NULL	0	650
Okresný súd Košice I	2011	C	2621	2022	2113	1803	3282
Okresný súd Košice I	2011	Cb	1304	1420	2191	1515	1771
Okresný súd Košice I	2011	Cbcud	32	38	NULL	38	10
Okresný súd Košice I	2011	Cbd	22	26	4	26	8
Okresný súd Košice I	2011	Cbi	472	125	226	209	575
Okresný súd Košice I	2011	CbPv	22	22	79	22	65
Okresný súd Košice I	2011	CbR	620	327	NULL	327	724
Okresný súd Košice I	2011	CbZm	148	75	208	75	233
Okresný súd Košice I	2011	Ccud	39	43	NULL	43	12
Okresný súd Košice I	2011	Cd	22	24	NULL	24	4
Okresný súd Košice I	2011	Cpr	7	0	NULL	0	6
Okresný súd Košice I	2011	D	3986	3724	NULL	3614	3152
Okresný súd Košice I	2011	Dcud	0	0	NULL	0	0
Okresný súd Košice I	2011	Dd	4634	4300	NULL	4300	776
Okresný súd Košice I	2011	Ecud	15	8	NULL	8	31
Okresný súd Košice I	2011	Em	54	38	8	38	146
Okresný súd Košice I	2011	Er	19796	19006	NULL	19006	2121
Okresný súd Košice I	2011	Ercud	4	6	NULL	6	1
Okresný súd Košice I	2011	Erd	194	176	NULL	176	24
Okresný súd Košice I	2011	Exre	1341	2138	NULL	2138	479
Okresný súd Košice I	2011	K	640	593	23	593	80
Okresný súd Košice I	2011	Nt	405	418	NULL	418	87
Okresný súd Košice I	2011	Ntt	980	980	NULL	980	0
Okresný súd Košice I	2011	P	2364	1509	2300	1642	2648
Okresný súd Košice I	2011	Pcud	30	52	NULL	52	9
Okresný súd Košice I	2011	Pd	124	106	NULL	106	33
Okresný súd Košice I	2011	Po	9	3	NULL	3	9
Okresný súd Košice I	2011	Pp	704	706	NULL	706	58
Okresný súd Košice I	2011	Ps	121	103	124	103	115
Okresný súd Košice I	2011	R	50	53	NULL	53	0
Okresný súd Košice I	2011	Ro	7438	7422	1	8198	2348
Okresný súd Košice I	2011	Rob	1168	1154	NULL	1194	230
Okresný súd Košice I	2011	S	0	3	15	6	9
Okresný súd Košice I	2011	Scud	6	6	NULL	6	0
Okresný súd Košice I	2011	T	852	1025	33	811	805
Okresný súd Košice I	2011	Tcud	8	12	NULL	12	7
Okresný súd Košice I	2011	Td	29	25	NULL	25	12
Okresný súd Košice I	2011	Tp	491	488	NULL	488	4
Okresný súd Košice I	2011	U	2980	443	NULL	443	2827
Okresný súd Košice I	2011	Ul	3	3	NULL	3	3
Okresný súd Košice I	2011	Zm	291	377	11	349	213
Okresný súd Košice II	2011	C	243	289	410	285	271
Okresný súd Košice II	2011	Cb	145	183	287	188	213
Okresný súd Košice II	2011	Cpr	23	0	1	0	23
Okresný súd Košice II	2011	D	1530	1675	2	1691	1041
Okresný súd Košice II	2011	Nt	369	339	NULL	339	167
Okresný súd Košice II	2011	P	266	271	351	238	207
