ID,Meno a priezvisko,Súd 2021,Potvrdené odvolania,Vybavenosť,Dispozičný čas,Restančné z nevybavených,Produktivita,,,,,,,
1304,Klaudia Talašová,Mestský súd Bratislava V,7,N/A,N/A,N/A,N/A,,,,,,,
1305,Jana Tamášiová,Mestský súd Bratislava V,3,8,0,2,5,,,,,,,
1306,Oľga Tatranská,Okresný súd Košice okolie,2,N/A,N/A,N/A,N/A,,,,,,,
1307,Bibiana Ťažiarová,Okresný súd Trnava,7,N/A,N/A,N/A,N/A,,,,,,,
1308,Štefan Ťažký,Okresný súd Kežmarok,2,N/A,N/A,N/A,N/A,,,,,,,
1310,Marián Tengely,Okresný súd Rožňava,8,6,6,6,0,,,,,,,
1311,Daniela Terenová,Mestský súd Bratislava II,4,N/A,N/A,N/A,N/A,,,,,,,
1312,Roman Tichý,Okresný súd Martin,4,N/A,N/A,N/A,N/A,,,,,,,
1314,Silvia Tisová,Okresný súd Žilina,2,7,2,3,2,,,,,,,
1317,Monika Tobiašová,Okresný súd Prešov,1,N/A,N/A,N/A,N/A,,,,,,,
1318,Miroslav Toma,Okresný súd Žiar nad Hronom,3,6,8,4,7,,,,,,,
1320,Nadežda Tomanicová,Mestský súd Bratislava IV,3,N/A,N/A,N/A,N/A,,,,,,,
1321,Pavol Tomáš,Okresný súd Banská Bystrica,0,0,6,2,6,,,,,,,
1322,Štefan Tomáš,Okresný súd Žilina,6,0,7,4,2,,,,,,,
1323,Zdenka Tomašková,Okresný súd Bardejov,0,8,6,0,6,,,,,,,
1324,Andrea Tomašovičová,Okresný súd Trnava,6,10,3,1,6,,,,,,,
1325,Štefan Tomašovský,Okresný súd Prešov,3,10,2,2,1,,,,,,,
1327,G.Tomčovčíková Šandalová,Okresný súd Košice II,4,N/A,N/A,N/A,N/A,,,,,,,
1328,Pavol Tomík,Mestský súd Bratislava I,7,6,5,1,4,,,,,,,
1330,Vladimír Topoľančík,Okresný súd Ružomberok,7,8,6,7,3,,,,,,,
1331,Renáta Topolčanská,Okresný súd Trenčín,6,7,6,4,4,,,,,,,
1332,Bohuslav Toporcer,Okresný súd Stará Ľubovňa,0,N/A,N/A,N/A,N/A,,,,,,,
1333,Marián Török,Okresný súd Revúca,2,6,8,8,5,,,,,,,
1334,Lucia Tóth,Mestský súd Bratislava IV,5,N/A,N/A,N/A,N/A,,,,,,,
1335,Július Tóth,Mestský Súd Košice,3,N/A,N/A,N/A,N/A,,,,,,,
1338,Eva Tóthová,Okresný súd Trenčín,6,5,8,5,10,,,,,,,
1339,Jana Tóthová,Okresný súd Trnava,0,N/A,N/A,N/A,N/A,,,,,,,
1340,Mária Tóthová,Okresný súd Trenčín,8,N/A,N/A,N/A,N/A,,,,,,,
1344,Eva Triznová,Okresný súd Lučenec,5,N/A,N/A,N/A,N/A,,,,,,,
1345,Martina Trnavská,Okresný súd Trenčín,10,N/A,N/A,N/A,N/A,,,,,,,
1346,Anna Trnková,Okresný súd Nitra,3,N/A,N/A,N/A,N/A,,,,,,,
1348,Erika Trtalová,Okresný súd Nové Mesto nad Váhom,4,5,3,3,8,,,,,,,
1350,"Mária Trubanová, PhD",Okresný súd Pezinok,N/A,N/A,N/A,N/A,N/A,,,,,,,
1351,Milan Trylč,Okresný súd Senica,2,5,7,7,3,,,,,,,
1352,Jana Třešková,Okresný súd Senica,7,1,1,3,3,,,,,,,
1353,Gabriela Tučková,Okresný súd Žilina,2,N/A,N/A,N/A,N/A,,,,,,,
1355,Eva Tulejová,Mestský súd Bratislava I,5,6,0,0,4,,,,,,,
1356,Noema Turanovičová,Okresný súd Prievidza,6,8,7,0,6,,,,,,,
1357,Janka Túryová,Okresný súd Košice II,4,N/A,N/A,N/A,N/A,,,,,,,
1358,Jozef Turza,Okresný súd Ružomberok,8,N/A,N/A,N/A,N/A,,,,,,,
1360,Jana Tvrdá,Okresný súd Piešťany,7,10,10,,2,,,,,,,
1361,Mária Tvrdíková,Okresný súd Svidník,8,3,3,5,6,,,,,,,
1363,Erik Uhlár,Okresný súd Stará Ľubovňa,6,5,5,0,2,,,,,,,
1364,Michal Uhorskai,Okresný súd Revúca,5,6,9,6,7,,,,,,,
1365,Viera Ulacká,Mestský súd Bratislava V,8,N/A,N/A,N/A,N/A,,,,,,,
1366,Eva Uličná,Okresný súd Liptovský Mikuláš,8,6,5,5,3,,,,,,,
1367,Adela Unčovská,Mestský súd Bratislava I,7,N/A,N/A,N/A,N/A,,,,,,,
1368,Július Urban,Okresný súd Dunajská Streda,0,N/A,N/A,N/A,N/A,,,,,,,
1374,Soňa Vacková,Okresný súd Nitra,10,N/A,N/A,N/A,N/A,,,,,,,
1375,Katarína Vachulíková,Okresný súd Nové Zámky,2,3,4,6,5,,,,,,,
1377,Juraj Valášek,Okresný súd Bánovce nad Bebravou,9,6,7,5,5,,,,,,,
1380,Eduard Valenčin,Okresný súd Prešov,8,N/A,N/A,N/A,6,,,,,,,
1381,Igor Valent,Okresný súd Žiar nad Hronom,7,5,8,8,6,,,,,,,
1382,Martina Valentová,Okresný súd Trnava,6,N/A,N/A,N/A,N/A,,,,,,,
1383,Kristína Valková,Okresný súd Senica,0,N/A,N/A,N/A,N/A,,,,,,,
1384,Vlastimil Valkovič,Okresný súd Topoľčany,4,2,4,5,6,,,,,,,
1386,Dagmar Valocká,Okresný súd Trnava,5,N/A,N/A,N/A,N/A,,,,,,,
1388,Milan Vaľuš,Okresný súd Vranov nad Topľou,6,4,3,5,5,,,,,,,
1391,Ľuboslava Vanková,Okresný súd Trnava,8,N/A,N/A,N/A,N/A,,,,,,,
1392,Pavol Varečka,Okresný súd Nitra,5,N/A,N/A,N/A,0,,,,,,,
1393,Erik Varga,Okresný súd Rimavská Sobota,N/A,N/A,N/A,N/A,N/A,,,,,,,
1394,Milan Varga,Okresný súd Veľký Krtíš,5,N/A,N/A,N/A,N/A,,,,,,,
1395,Pavel Varga,Mestský Súd Košice,4,1,1,3,5,,,,,,,
1396,Rastislav Varga,Okresný súd Prešov,4,N/A,N/A,N/A,N/A,,,,,,,
1397,Vladimír Varga,Okresný súd Humenné,3,6,7,3,5,,,,,,,
1398,Anna Vargová,Okresný súd Košice II,6,10,2,5,10,,,,,,,
1400,Eva Vargová,Okresný súd Trebišov,3,N/A,N/A,N/A,0,,,,,,,
1401,Jana Vargová,Okresný súd Čadca,N/A,N/A,N/A,N/A,N/A,,,,,,,
1402,Ľubov Vargová,Okresný súd Humenné,5,5,7,6,10,,,,,,,
1405,Ružena Vašková,Okresný súd Vranov nad Topľou,8,N/A,N/A,N/A,N/A,,,,,,,
1407,Ladislav Vašut,Okresný súd Považská Bystrica,6,N/A,N/A,N/A,N/A,,,,,,,
1408,Dagmar Vaverčáková,Mestský súd Bratislava III,7,0,0,4,7,,,,,,,
1409,Gabriela Véghová,Okresný súd Galanta,4,N/A,N/A,N/A,N/A,,,,,,,
1410,Denis Vékony,Okresný súd Trenčín,3,N/A,N/A,N/A,N/A,,,,,,,
1411,Eva Vékonyová,Okresný súd Trenčín,8,N/A,N/A,N/A,N/A,,,,,,,
1412,Ildikó Vekrbauerová,Mestský Súd Košice,5,2,3,3,1,,,,,,,
1413,Sandra Veľká,Mestský Súd Košice,3,0,1,7,6,,,,,,,
1414,Ľuboš Vereš,Mestský Súd Košice,3,6,8,2,4,,,,,,,
1415,Jana Veselá,Okresný súd Dolný Kubín,6,2,5,7,1,,,,,,,
1417,Danica Veselovská,Okresný súd Malacky,2,N/A,N/A,N/A,N/A,,,,,,,
1419,Róbert Veterník,Okresný súd Martin,7,3,6,3,3,,,,,,,
1421,Lucia Vícenová,Okresný súd Pezinok,5,10,1,3,4,,,,,,,
1426,Nora Vladová,Mestský súd Bratislava II,4,N/A,N/A,N/A,N/A,,,,,,,
1427,Marián Vladovič,Okresný súd Veľký Krtíš,3,N/A,N/A,N/A,N/A,,,,,,,
1429,Diana Vlčková,Okresný súd Prešov,7,6,4,6,8,,,,,,,
1431,Andrea Vojteková Fejérová,Okresný súd Nové Mesto nad Váhom,6,4,0,4,5,,,,,,,
1432,Myrtill Vojteková,Okresný súd Galanta,4,2,4,7,6,,,,,,,
1433,Stanislav Vojtko,Okresný súd Michalovce,6,6,8,4,7,,,,,,,
1435,Marián Vorobel,Okresný súd Prešov,5,4,7,3,6,,,,,,,
1436,Katarína Vorobelová,Okresný súd Prešov,6,0,3,10,10,,,,,,,
1437,Alica Vörösová,Okresný súd Dunajská Streda,3,3,6,6,7,,,,,,,
1440,Mária Vrtochová,Okresný súd Bánovce nad Bebravou,8,N/A,N/A,N/A,N/A,,,,,,,
1442,Andrea Vyskočová,Okresný súd Trnava,5,N/A,N/A,N/A,N/A,,,,,,,
1444,Zlatica Vysocká,Okresný súd Čadca,2,N/A,N/A,N/A,N/A,,,,,,,
1445,Eliška Wagshalová,Okresný súd Prešov,6,N/A,N/A,N/A,N/A,,,,,,,
1446,Nadežda Wallnerová,Okresný súd Malacky,6,N/A,N/A,N/A,N/A,,,,,,,
1447,Silvia Walterová,Mestský súd Bratislava IV,2,N/A,N/A,N/A,N/A,,,,,,,
1449,Júlia Weiserová,Okresný súd Spišská Nová Ves,4,3,6,8,10,,,,,,,
1450,Nadežda Weisová,Mestský súd Bratislava III,N/A,N/A,N/A,N/A,N/A,,,,,,,
1451,Nadežda Weissová,Mestský súd Bratislava III,N/A,N/A,N/A,N/A,N/A,,,,,,,
1452,Iveta Wildeová,Okresný súd Prešov,9,7,6,7,8,,,,,,,
1453,Iveta Willantová,Mestský súd Bratislava V,0,4,8,3,3,,,,,,,
1455,Róbert Záhorák,Okresný súd Nové Zámky,0,N/A,N/A,N/A,N/A,,,,,,,
1457,Peter Zachar,Okresný súd Rimavská Sobota,6,5,9,4,5,,,,,,,
1459,Katarína Zajacová,Okresný súd Prievidza,8,N/A,N/A,N/A,N/A,,,,,,,
1460,Iveta Záleská,Okresný súd Trenčín,8,N/A,N/A,N/A,N/A,,,,,,,
1461,Pamela Záleská,Okresný súd Nitra,2,N/A,N/A,N/A,N/A,,,,,,,
1462,Zdenka Zamecová,Okresný súd Trnava,5,N/A,N/A,N/A,N/A,,,,,,,
1463,Libuša Záthurecká,Okresný súd Banská Bystrica,5,0,8,6,6,,,,,,,
1465,Nora Zátopková,Okresný súd Martin,5,5,4,7,5,,,,,,,
1467,Slávka Zborovjanová,Okresný súd Košice II,1,N/A,N/A,N/A,N/A,,,,,,,
1468,Mária Zbyňovcová,Mestský súd Bratislava III,6,N/A,N/A,N/A,N/A,,,,,,,
1469,Štefan Zelenák,Mestský súd Bratislava IV,N/A,N/A,N/A,N/A,N/A,,,,,,,
1472,František Zelený,Okresný súd Poprad,6,0,0,6,4,,,,,,,
1475,Vladimír Zimányi,Okresný súd Piešťany,2,5,0,0,3,,,,,,,
1478,Jozef Zlocha,Okresný súd Brezno,6,N/A,N/A,N/A,N/A,,,,,,,
1483,Andrea Zolotová,Okresný súd Vranov nad Topľou,8,6,4,7,5,,,,,,,
1485,Róbert Zsiga,Mestský Súd Košice,5,0,1,1,5,,,,,,,
1487,Mária Žáková,Mestský Súd Košice,6,N/A,N/A,N/A,N/A,,,,,,,
1489,Patrícia Železníkova,Mestský súd Bratislava I,8,N/A,N/A,N/A,N/A,,,,,,,
1491,Laura Žideková,Okresný súd Čadca,6,0,3,7,4,,,,,,,
1492,Margita Žilková,Okresný súd Rimavská Sobota,10,7,8,10,6,,,,,,,
1493,Alica Žingorová,Okresný súd Rimavská Sobota,6,5,8,8,4,,,,,,,
1494,Iveta Žišková,Okresný súd Liptovský Mikuláš,7,4,7,9,2,,,,,,,
1495,Martin Žovinec,Okresný súd Trnava,6,N/A,N/A,N/A,N/A,,,,,,,
1498,Viera Guregová,Okresný súd Prešov,7,N/A,N/A,N/A,N/A,,,,,,,
1500,Jana Jarošová,Okresný súd Piešťany,8,N/A,N/A,N/A,N/A,,,,,,,
1502,Alexandra Kolcunová,Okresný súd Poprad,3,N/A,N/A,N/A,N/A,,,,,,,
1504,Ivica Pittnerová,Okresný súd Žilina,6,N/A,N/A,N/A,N/A,,,,,,,
1507,Silvia Majerníková,Okresný súd Rožňava,N/A,0,0,10,0,,,,,,,
1509,Ľudovít Švec,Okresný súd Žiar nad Hronom,N/A,N/A,N/A,N/A,N/A,,,,,,,
1514,Tomáš Kelner,Mestský súd Bratislava I,N/A,10,0,0,6,,,,,,,
1535,Zoltán Orlai,Okresný súd Veľký Krtíš,7,0,7,8,2,,,,,,,
1554,Lukáš Poperník,Okresný súd Levice,N/A,N/A,N/A,N/A,N/A,,,,,,,
1555,Dana Gáborová,Okresný súd Nitra,8,10,6,5,10,,,,,,,
1558,Matúš Kalanin,Okresný súd Vranov nad Topľou,7,0,3,9,7,,,,,,,
1564,Jozef Chovan,Okresný súd Martin,4,10,6,3,4,,,,,,,
1569,Michal Frátrik,Okresný súd Trenčín,6,5,9,5,9,,,,,,,
1571,Gabriela Chudovská,Okresný súd Trenčín,10,6,4,6,3,,,,,,,
1572,Lívia Mikulášová,Okresný súd Revúca,N/A,N/A,N/A,N/A,N/A,,,,,,,
1575,Vladimír Gurka,Okresný súd Stará Ľubovňa,3,6,5,4,6,,,,,,,
1583,Daniel Marcián,Okresný súd Liptovský Mikuláš,5,6,4,7,3,,,,,,,
1591,Marek Filo,Mestský súd Bratislava I,6,10,6,3,5,,,,,,,
1593,Monika Czafiková,Okresný súd Komárno,2,N/A,N/A,N/A,N/A,,,,,,,
1597,Zuzana Pribulová,Okresný súd Trnava,8,5,7,8,7,,,,,,,
1603,Stanislav Kováč,Okresný súd Galanta,5,N/A,N/A,N/A,N/A,,,,,,,
1606,Jozef Pikna,Okresný súd Galanta,7,5,10,,5,,,,,,,
1616,Radovan Beňo,Okresný súd Žiar nad Hronom,N/A,10,7,9,5,,,,,,,
1621,Eva Detvaiová,Okresný súd Galanta,0,4,4,6,10,,,,,,,
1629,Ľudmila Jančovičová,Mestský súd Bratislava III,1,0,0,3,2,,,,,,,
1634,Barbora Sopková,Okresný súd Banská Bystrica,8,4,9,3,2,,,,,,,
1646,Tomáš Minárik,Okresný súd Veľký Krtíš,10,0,6,8,2,,,,,,,
1647,Mariana Pondelová,Okresný súd Levice,4,10,3,5,8,,,,,,,
1649,Eva Kecseyová,Okresný súd Rožňava,N/A,N/A,N/A,N/A,N/A,,,,,,,
1654,Pavol Uhrík,Okresný súd Pezinok,5,10,4,3,4,,,,,,,
1667,Lýdia Stehurová,Okresný súd Čadca,3,0,3,7,4,,,,,,,
1668,Ján Odnoga,Okresný súd Nové Mesto nad Váhom,10,N/A,N/A,N/A,0,,,,,,,
1675,Alžbeta Mitríková,Okresný súd Košice II,N/A,N/A,N/A,N/A,N/A,,,,,,,
1682,Boris Vittek,Okresný súd Prešov,5,4,8,3,5,,,,,,,
1684,Marek Bujňák,Okresný súd Prešov,6,5,4,5,8,,,,,,,
1688,Lenka Janíková,Okresný súd Čadca,9,0,0,4,2,,,,,,,
1692,Anna Monoková,Okresný súd Vranov nad Topľou,7,4,4,0,4,,,,,,,
1698,Katarína Muráriková,Okresný súd Žilina,N/A,3,6,7,1,,,,,,,
1700,Tomáš Rudáš,Okresný súd Prievidza,5,7,7,8,5,,,,,,,
1705,Peter Pravda,Okresný súd Trnava,N/A,5,5,5,7,,,,,,,
1706,Imrich Hlavička,Okresný súd Komárno,4,2,6,6,3,,,,,,,
1710,Zuzana Krajčovicová,Okresný súd Banská Bystrica,N/A,0,5,8,2,,,,,,,
1720,Miroslava Belašičová,Okresný súd Pezinok,3,N/A,N/A,N/A,1,,,,,,,
1756,Jaroslav Šupa,Mestský súd Bratislava V,N/A,0,0,6,3,,,,,,,
1759,Rastislav Žigo,Okresný súd Malacky,6,1,1,4,6,,,,,,,
1764,Antónia Ďuranová,Okresný súd Žilina,9,10,4,3,2,,,,,,,
1784,Andrej Maukš,Okresný súd Veľký Krtíš,8,2,7,9,3,,,,,,,
1786,Anna Holeščáková,Okresný súd Čadca,5,0,2,6,5,,,,,,,
1799,Helena Marcinkechová,Okresný súd Dunajská Streda,3,6,2,5,7,,,,,,,
1802,Kamila Nagyová,Okresný súd Trnava,4,N/A,N/A,N/A,N/A,,,,,,,
1810,Eva Vallová,Mestský súd Bratislava V,8,0,2,6,4,,,,,,,
1813,Jana Škrabáková,Okresný súd Piešťany,N/A,N/A,N/A,N/A,N/A,,,,,,,
1833,Slavomír Podhorský,Okresný súd Rožňava,N/A,10,6,8,8,,,,,,,
1844,Miroslav Jankola,Mestský súd Bratislava IV,5,9,3,3,3,,,,,,,
1846,Dominika Hudecová PhD.,Okresný súd Komárno,0,6,3,5,6,,,,,,,
1847,Alena Mihalčinová,Okresný súd Nitra,1,N/A,N/A,N/A,N/A,,,,,,,
1851,Jana Tomášová,Okresný súd Humenné,9,6,6,5,5,,,,,,,
1858,Marta Szántaiová,Okresný súd Trenčín,6,4,3,4,3,,,,,,,
1860,Ľubomíra Podmaníková,Okresný súd Topoľčany,6,N/A,N/A,N/A,N/A,,,,,,,
1861,Dušan Miškovčík,Okresný súd Kežmarok,8,6,5,5,9,,,,,,,
1864,Soňa Glezgo,Okresný súd Košice II,6,4,4,4,5,,,,,,,
1870,Štefan Juhás,Okresný súd Žiar nad Hronom,6,5,7,8,4,,,,,,,
1871,Vincent Szabó,Okresný súd Trnava,6,1,5,3,7,,,,,,,
1873,Michaela Priesolová,Okresný súd Žilina,3,7,4,4,4,,,,,,,
1876,Ágnes Nagyová,Mestský súd Bratislava I,10,7,0,1,6,,,,,,,
1886,Dana Bartová,Okresný súd Nitra,7,N/A,N/A,N/A,N/A,,,,,,,
1887,Zuzana Slušná,Okresný súd Trenčín,7,N/A,N/A,N/A,N/A,,,,,,,
1910,Michaela Sedláková,Okresný súd Prešov,8,N/A,N/A,N/A,N/A,,,,,,,
1911,Lukáš Ilenin,Mestský súd Bratislava I,N/A,9,0,0,4,,,,,,,
1932,Ondrej Melišek,Okresný súd Nové Zámky,6,6,8,3,4,,,,,,,
1940,Viktória Bagala Vrábelová,Okresný súd Levice,9,5,5,7,6,,,,,,,
1942,Tomáš Saraka,Okresný súd Kežmarok,10,2,5,7,8,,,,,,,
1944,Jozef Jaselský,Okresný súd Prešov,6,7,4,3,8,,,,,,,
1955,Svetlana Novysedláková,Okresný súd Žilina,N/A,N/A,N/A,N/A,N/A,,,,,,,
1956,Zuzana Pajtášová,Okresný súd Trebišov,0,3,7,4,9,,,,,,,
1961,Eliška Šnajderová,Okresný súd Banská Bystrica,6,5,7,4,5,,,,,,,
1975,Juraj Kapinaj,Mestský súd Bratislava III,3,5,6,3,10,,,,,,,
2000,Adam Hradský,Mestský súd Bratislava III,N/A,0,0,4,2,,,,,,,
2002,Marek Bartko,Okresný súd Žilina,9,4,6,1,6,,,,,,,
2014,Johana Máčajová,Okresný súd Trnava,3,6,6,7,6,,,,,,,
2025,Petra Lacková,Okresný súd Ružomberok,N/A,0,6,7,3,,,,,,,
2032,Peter Králik,Mestský súd Bratislava II,6,10,6,2,7,,,,,,,
2045,Marek Rebej,Okresný súd Bardejov,7,6,5,5,2,,,,,,,
2048,Jozef Trizna,Okresný súd Lučenec,8,N/A,N/A,N/A,N/A,,,,,,,
2054,Peter Revický,Okresný súd Prešov,5,5,0,1,8,,,,,,,
2065,Andrej Radomský,Okresný súd Michalovce,5,N/A,N/A,N/A,N/A,,,,,,,
2082,Eva Dobríková,Okresný súd Komárno,N/A,N/A,N/A,N/A,N/A,,,,,,,
2085,Robert Droppa,Okresný súd Liptovský Mikuláš,7,3,7,6,3,,,,,,,
2121,Radoslav Prutkay,Mestský súd Bratislava II,3,4,0,3,7,,,,,,,
2141,Filip Demo,Okresný súd Nitra,N/A,10,7,9,10,,,,,,,
2149,Miriam Plavčáková,Mestský súd Bratislava I,8,N/A,N/A,N/A,N/A,,,,,,,
2172,Erika Tischlerová,Okresný súd Galanta,6,N/A,N/A,N/A,N/A,,,,,,,
2193,Natália Slivenská,Okresný súd Trnava,3,10,10,,6,,,,,,,
2204,Ján Evin,Mestský súd Bratislava IV,5,7,8,1,2,,,,,,,
2208,Eva Kráľová,Okresný súd Žilina,8,8,5,5,5,,,,,,,
2209,Stanislava Salajová,Okresný súd Banská Bystrica,7,0,8,5,6,,,,,,,
2266,Lenka Evinová,Okresný súd Dunajská Streda,6,4,5,6,8,,,,,,,
2303,Diana Bičová,Okresný súd Trebišov,6,10,0,4,2,,,,,,,
2321,Jozef Škvára,Okresný súd Nové Zámky,3,N/A,N/A,N/A,N/A,,,,,,,
2329,Vladislav Ďurkáň,Okresný súd Revúca,5,5,6,8,5,,,,,,,
2330,Matúš Staríček,Okresný súd Topoľčany,9,N/A,N/A,N/A,N/A,,,,,,,
2335,Zuzana Berežná,Okresný súd Prešov,6,4,4,6,7,,,,,,,
2338,Pavol Macháč,Okresný súd Piešťany,10,N/A,N/A,N/A,N/A,,,,,,,
2353,"Andrea Škapincová, PhD.",Mestský Súd Košice,10,0,1,8,10,,,,,,,
2359,Marián Dunčko,Okresný súd Trnava,7,N/A,N/A,N/A,N/A,,,,,,,
2366,Zuzana Gašpirová,Mestský súd Bratislava II,6,N/A,N/A,N/A,N/A,,,,,,,
2413,Milan Antal,Okresný súd Žiar nad Hronom,4,6,7,8,5,,,,,,,
2414,Michaela Brašková,Okresný súd Martin,N/A,N/A,N/A,N/A,N/A,,,,,,,
2415,Katarína Červenková,Okresný súd Lučenec,10,7,7,8,9,,,,,,,
2416,Jeannette Hajdinová,Mestský súd Bratislava I,7,N/A,N/A,N/A,N/A,,,,,,,
2417,Anna Hýseková,Okresný súd Brezno,8,5,7,8,5,,,,,,,
2418,Oliver Kolenčík,Okresný súd Nitra,3,N/A,N/A,N/A,N/A,,,,,,,
2419,Oľga Kováčová,Okresný súd Komárno,1,4,5,7,5,,,,,,,
2420,Ľubomíra Krišťáková,Okresný súd Čadca,5,0,0,5,4,,,,,,,
2421,Michal Kubiš,Mestský súd Bratislava IV,9,4,0,6,4,,,,,,,
2422,Silvia Kysucká,Okresný súd Považská Bystrica,8,4,6,7,6,,,,,,,
2423,René Milták,Mestský súd Bratislava I,0,0,0,1,1,,,,,,,
2424,Vladimír Tamaškovič,Okresný súd Nové Zámky,7,7,8,1,5,,,,,,,
2425,Michal Valent,Mestský súd Bratislava I,8,5,5,3,5,,,,,,,
2426,Michal Vigaš,Okresný súd Partizánske,6,6,6,4,6,,,,,,,
2431,Janka Gibaľová,Okresný súd Lučenec,7,5,7,8,8,,,,,,,
2437,Veronika Židek,Okresný súd Trnava,N/A,N/A,N/A,N/A,N/A,,,,,,,
2447,Peter Koman,Okresný súd Poprad,0,0,0,6,1,,,,,,,
2472,Peter Guček,Okresný súd Skalica,5,10,6,4,6,,,,,,,
2475,Karol Rihák,Mestský súd Bratislava IV,7,2,0,4,2,,,,,,,
2485,Martin Kurečko,Okresný súd Trebišov,5,5,8,4,6,,,,,,,
2502,Adriana Šimková,Okresný súd Malacky,5,10,6,2,6,,,,,,,
2516,Roman Lajoš,Okresný súd Bardejov,7,6,4,6,2,,,,,,,
2519,Viera Malinowska,Okresný súd Malacky,6,0,0,8,0,,,,,,,
2520,Marta Hirešová,Mestský súd Bratislava I,6,6,7,5,5,,,,,,,
2535,Katarína Batisová,Okresný súd Trnava,8,N/A,N/A,N/A,N/A,,,,,,,
2539,Michal Mravec,Okresný súd Čadca,4,0,5,7,8,,,,,,,
2540,Eva Jombíková,Okresný súd Zvolen,6,N/A,N/A,N/A,N/A,,,,,,,
2546,"Daniel Ivanko, PhD.",Okresný súd Banská Bystrica,5,N/A,N/A,N/A,N/A,,,,,,,
2547,Jana Janics Bajánková,Mestský súd Bratislava I,9,N/A,N/A,N/A,N/A,,,,,,,
2550,Miroslava Korbašová,Okresný súd Martin,7,4,7,9,7,,,,,,,
2551,Zuzana Kotríková,Okresný súd Prievidza,6,5,6,8,5,,,,,,,
2552,Michaela Kotusová Hucová,Okresný súd Košice II,4,10,4,5,10,,,,,,,
2553,Katarína Krochtová,Okresný súd Bardejov,7,10,3,4,3,,,,,,,
2554,Martina Líšková,Mestský súd Bratislava I,5,7,0,1,5,,,,,,,
2558,Dalibor Miľan,Okresný súd Zvolen,1,N/A,N/A,N/A,1,,,,,,,
2559,Lucia Mizerová,Okresný súd Trnava,8,N/A,N/A,N/A,N/A,,,,,,,
2561,Adriána Považanová,Okresný súd Zvolen,7,N/A,N/A,N/A,N/A,,,,,,,
2564,Vladimír Sklenka,Mestský súd Bratislava I,0,N/A,N/A,N/A,N/A,,,,,,,
2566,Miroslav Šedivec,Okresný súd Revúca,4,4,8,9,6,,,,,,,
2567,Dušan Špirek,Okresný súd Nitra,5,5,8,4,7,,,,,,,
2569,Ján Šulgan,Okresný súd Veľký Krtíš,3,4,6,5,3,,,,,,,
